	should_be_scheduled=1
	check_execution_time=0.084
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=35644
	current_event_id=35658
	current_problem_id=0
	last_problem_id=14569
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1557400596
	last_hard_state_change=1557400596
	last_time_ok=1598258566
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1557400596
	plugin_output=OK - 92.3% (22593732 kB) free.
	long_plugin_output=
	performance_data=TOTAL=24473004KB;;;; USED=1879272KB;19578403;22025703;; FREE=22593732KB;;;; CACHES=772476KB;;;;
	last_check=1598258566
	next_check=1598259166
	check_options=0
	current_notification_number=1
	current_notification_id=70600
	last_notification=1557400596
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver1
	service_description=Nginx_status
	modified_attributes=0
	check_command=check_nrpe!check_nginx_status
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.294
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=35643
	current_event_id=35656
	current_problem_id=0
	last_problem_id=14568
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1557400584
	last_hard_state_change=1557400584
	last_time_ok=1598258311
	last_time_warning=0
	last_time_unknown=1543835120
	last_time_critical=1557400584
	plugin_output=NGINX OK -  0.089 sec. response time, Active: 5 (Writing: 5 Reading: 0 Waiting: 0) ReqPerSec: 4.055 ConnPerSec: 4.062 ReqPerConn: 0.996
	long_plugin_output=
	performance_data=Writing=5;;;; Reading=0;;;; Waiting=0;;;; Active=5;;;; ReqPerSec=4.055000;;;; ConnPerSec=4.061667;;;; ReqPerConn=0.996384;;;;
	last_check=1598258311
	next_check=1598258911
	check_options=0
	current_notification_number=1
	current_notification_id=70598
	last_notification=1557400585
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver1
	service_description=Open-Files
	modified_attributes=0
	check_command=check_nrpe!check_open_files.pl
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.108
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591959585
	last_hard_state_change=1591959585
	last_time_ok=1598258362
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: 6208 open files (0% of max 2419418)
	long_plugin_output=
	performance_data=opened_files=6208;967767;1209709
	last_check=1598258362
	next_check=1598258962
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver1
	service_description=Sensors Status
	modified_attributes=0
	check_command=check_nrpe!check_sensors
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.093
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=35645
	current_event_id=35660
	current_problem_id=0
	last_problem_id=14570
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1557400655
	last_hard_state_change=1557400655
	last_time_ok=1598258412
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1557400655
	plugin_output=SENSORS OK
	long_plugin_output=
	performance_data=
	last_check=1598258412
	next_check=1598259012
	check_options=0
	current_notification_number=1
	current_notification_id=70601
	last_notification=1557400655
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver1
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.130
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=35634
	current_event_id=35647
	current_problem_id=0
	last_problem_id=14559
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1557400159
	last_hard_state_change=1557400159
	last_time_ok=1598258462
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1557400159
	plugin_output=PROCS OK: 325 processes
	long_plugin_output=
	performance_data=procs=325;550;600;0;
	last_check=1598258462
	next_check=1598259062
	check_options=0
	current_notification_number=1
	current_notification_id=70588
	last_notification=1557400159
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=CPU-STATISTICS
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats.sh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.117
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=168351
	current_event_id=168353
	current_problem_id=0
	last_problem_id=69444
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1596483441
	last_hard_state_change=1596483441
	last_time_ok=1598258512
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1596483441
	plugin_output=CPU STATISTICS OK: user=6.19% system=0.49% iowait=0.26% idle=93.06%
	long_plugin_output=
	performance_data=user=6.19% system=0.0% iowait=0.0%;30;100 idle=93.06%
	last_check=1598258512
	next_check=1598258812
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=CPU_Procs
	modified_attributes=1
	check_command=check_nrpe!check_cpu_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.133
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=95296
	current_event_id=95297
	current_problem_id=0
	last_problem_id=39525
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1572311871
	last_hard_state_change=1572311871
	last_time_ok=1598258716
	last_time_warning=1572061850
	last_time_unknown=0
	last_time_critical=1572311871
	plugin_output=CPU OK: 371 processes
	long_plugin_output=
	performance_data=procs=371;;;0; procs_warn=0;;;0; procs_crit=0;;;0;
	last_check=1598258716
	next_check=1598259016
	check_options=0
	current_notification_number=0
	current_notification_id=157263
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7024
	current_event_id=7026
	current_problem_id=0
	last_problem_id=3023
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1549024257
	last_hard_state_change=1549024257
	last_time_ok=1598258554
	last_time_warning=1549024257
	last_time_unknown=0
	last_time_critical=1549023957
	plugin_output=OK - load average: 0.93, 0.42, 0.20
	long_plugin_output=
	performance_data=load1=0.930;5.000;10.000;0; load5=0.420;4.000;6.000;0; load15=0.200;3.000;4.000;0;
	last_check=1598258554
	next_check=1598258854
	check_options=0
	current_notification_number=1
	current_notification_id=26667
	last_notification=1549024257
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!60!65
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=95489
	current_event_id=95519
	current_problem_id=0
	last_problem_id=39606
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1572433915
	last_hard_state_change=1572433915
	last_time_ok=1598258637
	last_time_warning=1572433915
	last_time_unknown=0
	last_time_critical=1569926628
	plugin_output=USERS OK - 11 users currently logged in
	long_plugin_output=
	performance_data=users=11;60;65;0
	last_check=1598258637
	next_check=1598258937
	check_options=0
	current_notification_number=1
	current_notification_id=158616
	last_notification=1572433915
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=HDD_Home status
	modified_attributes=1
	check_command=check_nrpe!check_dev/mapper/centos-home
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=160014
	current_event_id=160016
	current_problem_id=0
	last_problem_id=66175
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1591041115
	last_hard_state_change=1591041115
	last_time_ok=1598258620
	last_time_warning=1591041115
	last_time_unknown=0
	last_time_critical=1590177328
	plugin_output=DISK OK - free space: /home 109269 MB (48.61% inode=100%):
	long_plugin_output=
	performance_data=/home=115473MB;179793;202267;0;224742
	last_check=1598258620
	next_check=1598258920
	check_options=0
	current_notification_number=0
	current_notification_id=202904
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=HTTP
	modified_attributes=1
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=104312
	current_event_id=104315
	current_problem_id=0
	last_problem_id=43500
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1574852759
	last_hard_state_change=1574852759
	last_time_ok=1598258574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1574852759
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 355 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001087s;;;0.000000 size=355B;;;0
	last_check=1598258574
	next_check=1598258874
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=LocalService-NTPD SERVICE
	modified_attributes=1
	check_command=check_nrpe!check_ntpd_service
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.117
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=166853
	current_event_id=172413
	current_problem_id=71054
	last_problem_id=68740
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1598254885
	last_hard_state_change=1598255066
	last_time_ok=1598254885
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1598258666
	plugin_output=PROCS CRITICAL: 0 processes with command name 'ntpd'
	long_plugin_output=
	performance_data=procs=0;;1:30;0;
	last_check=1598258666
	next_check=1598258966
	check_options=0
	current_notification_number=3
	current_notification_id=245515
	last_notification=1598258666
	next_notification=1598262266
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=4.67
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=Memory
	modified_attributes=1
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.081
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=172233
	current_event_id=172239
	current_problem_id=0
	last_problem_id=70976
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1598125507
	last_hard_state_change=1598125507
	last_time_ok=1598258787
	last_time_warning=1596828857
	last_time_unknown=0
	last_time_critical=1598125507
	plugin_output=OK - 53.8% (13187780 kB) free.
	long_plugin_output=
	performance_data=TOTAL=24509868KB;;;; USED=11322088KB;19607894;22058881;; FREE=13187780KB;;;; CACHES=10545808KB;;;;
	last_check=1598258787
	next_check=1598259087
	check_options=0
	current_notification_number=1
	current_notification_id=245117
	last_notification=1598125507
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=Open-Files
	modified_attributes=0
	check_command=check_nrpe!check_open_files.pl
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.103
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=166663
	current_event_id=166851
	current_problem_id=0
	last_problem_id=68591
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1595756572
	last_hard_state_change=1595756572
	last_time_ok=1598258613
	last_time_warning=1595756572
	last_time_unknown=1595673061
	last_time_critical=1595560788
	plugin_output=OK: 7552 open files (0% of max 2423406)
	long_plugin_output=
	performance_data=opened_files=7552;969362;1211703
	last_check=1598258613
	next_check=1598258913
	check_options=0
	current_notification_number=1
	current_notification_id=234784
	last_notification=1595756572
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1544078462
	last_hard_state_change=1544078462
	last_time_ok=1598258663
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.07 ms
	long_plugin_output=
	performance_data=rta=0.070000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1598258663
	next_check=1598258963
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=130524
	current_event_id=130697
	current_problem_id=0
	last_problem_id=55308
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1583572981
	last_hard_state_change=1583572981
	last_time_ok=1598258713
	last_time_warning=1583572981
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 14293 MB (27.92% inode=99%):
	long_plugin_output=
	performance_data=/=36881MB;40940;46057;0;51175
	last_check=1598258713
	next_check=1598259013
	check_options=0
	current_notification_number=1
	current_notification_id=176708
	last_notification=1583572981
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=SSH
	modified_attributes=1
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1544078415
	last_hard_state_change=1544078415
	last_time_ok=1598258763
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_7.4 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.022362s;;;0.000000;10.000000
	last_check=1598258763
	next_check=1598259063
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=Sensors Status
	modified_attributes=1
	check_command=check_nrpe!check_sensors
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.092
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=125018
	current_event_id=125019
	current_problem_id=0
	last_problem_id=52858
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1582139134
	last_hard_state_change=1582139134
	last_time_ok=1598258513
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1582139134
	plugin_output=SENSORS OK
	long_plugin_output=
	performance_data=
	last_check=1598258513
	next_check=1598258813
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webserver2
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.074
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=81522
	current_event_id=81556
	current_problem_id=0
	last_problem_id=34376
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1566659073
	last_hard_state_change=1566659073
	last_time_ok=1598258571
	last_time_warning=1566659073
	last_time_unknown=0
	last_time_critical=1565167748
	plugin_output=PROCS OK: 164 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=164;250;400;0;
	last_check=1598258571
	next_check=1598258871
	check_options=0
	current_notification_number=0
	current_notification_id=114909
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webservercluster1
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=79151
	current_event_id=79158
	current_problem_id=0
	last_problem_id=33291
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1565966673
	last_hard_state_change=1565966673
	last_time_ok=1598258614
	last_time_warning=1565966673
	last_time_unknown=0
	last_time_critical=1545283758
	plugin_output=OK - load average: 0.14, 0.15, 0.12
	long_plugin_output=
	performance_data=load1=0.140;15.000;30.000;0; load5=0.150;10.000;25.000;0; load15=0.120;5.000;20.000;0;
	last_check=1598258614
	next_check=1598259214
	check_options=0
	current_notification_number=0
	current_notification_id=119488
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webservercluster1
	service_description=CPU-STATISTICS
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats.sh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.103
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591872785
	last_hard_state_change=1591872785
	last_time_ok=1598258664
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU STATISTICS OK: user=0.64% system=0.08% iowait=0.00% idle=99.29%
	long_plugin_output=
	performance_data=user=0.0% system=0.0% iowait=0.0%;30;100 idle=99.29%
	last_check=1598258664
	next_check=1598259264
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webservercluster1
	service_description=CPU_Procs
	modified_attributes=0
	check_command=check_nrpe!check_cpu_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.092
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=172335
	current_event_id=172338
	current_problem_id=0
	last_problem_id=71021
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1598151415
	last_hard_state_change=1598151415
	last_time_ok=1598258714
	last_time_warning=1598109655
	last_time_unknown=0
	last_time_critical=1598151415
	plugin_output=CPU OK: 318 processes
	long_plugin_output=
	performance_data=procs=318;;;0; procs_warn=0;;;0; procs_crit=0;;;0;
	last_check=1598258714
	next_check=1598259314
	check_options=0
	current_notification_number=0
	current_notification_id=243066
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=webservercluster1
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80604
	current_event_id=80618
	current_problem_id=0
